MidiTrack([
  MetaMessage('track_name', name='                                                                ', time=0),
  MetaMessage('set_tempo', tempo=434782, time=0),
  MetaMessage('key_signature', key='Eb', time=0),
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('midi_port', port=0, time=0),
  Message('control_change', channel=0, control=0, value=0, time=0),
  Message('control_change', channel=0, control=32, value=2, time=0),
  Message('program_change', channel=0, program=37, time=0),
  Message('control_change', channel=0, control=7, value=127, time=0),
  Message('control_change', channel=1, control=11, value=127, time=0),
  Message('control_change', channel=1, control=93, value=40, time=0),
  Message('control_change', channel=1, control=91, value=60, time=0),
  Message('control_change', channel=1, control=0, value=8, time=0),
  Message('control_change', channel=1, control=32, value=2, time=0),
  Message('program_change', channel=1, program=61, time=0),
  Message('control_change', channel=1, control=7, value=127, time=0),
  Message('control_change', channel=2, control=93, value=50, time=0),
  Message('control_change', channel=2, control=91, value=50, time=0),
  Message('control_change', channel=2, control=7, value=127, time=0),
  Message('control_change', channel=2, control=0, value=8, time=0),
  Message('control_change', channel=2, control=32, value=2, time=0),
  Message('program_change', channel=2, program=61, time=0),
  Message('control_change', channel=3, control=100, value=0, time=0),
  Message('control_change', channel=3, control=101, value=0, time=0),
  Message('control_change', channel=3, control=6, value=12, time=0),
  Message('control_change', channel=3, control=93, value=40, time=0),
  Message('control_change', channel=3, control=91, value=60, time=0),
  Message('control_change', channel=3, control=7, value=127, time=0),
  Message('control_change', channel=3, control=0, value=0, time=0),
  Message('control_change', channel=3, control=32, value=2, time=0),
  Message('program_change', channel=3, program=67, time=0),
  Message('control_change', channel=4, control=11, value=127, time=0),
  Message('control_change', channel=4, control=93, value=40, time=0),
  Message('control_change', channel=4, control=91, value=60, time=0),
  Message('control_change', channel=4, control=0, value=8, time=0),
  Message('control_change', channel=4, control=32, value=2, time=0),
  Message('program_change', channel=4, program=61, time=0),
  Message('control_change', channel=4, control=7, value=100, time=0),
  Message('control_change', channel=5, control=93, value=40, time=0),
  Message('control_change', channel=5, control=91, value=60, time=0),
  Message('control_change', channel=5, control=7, value=127, time=0),
  Message('control_change', channel=5, control=0, value=1, time=0),
  Message('control_change', channel=5, control=32, value=2, time=0),
  Message('program_change', channel=5, program=56, time=0),
  Message('control_change', channel=6, control=11, value=127, time=0),
  Message('control_change', channel=6, control=93, value=50, time=0),
  Message('control_change', channel=6, control=91, value=50, time=0),
  Message('control_change', channel=6, control=0, value=0, time=0),
  Message('control_change', channel=6, control=32, value=2, time=0),
  Message('program_change', channel=6, program=59, time=0),
  Message('control_change', channel=6, control=7, value=127, time=0),
  Message('control_change', channel=7, control=11, value=127, time=0),
  Message('control_change', channel=7, control=93, value=0, time=0),
  Message('control_change', channel=7, control=91, value=50, time=0),
  Message('control_change', channel=7, control=0, value=1, time=0),
  Message('control_change', channel=7, control=32, value=2, time=0),
  Message('program_change', channel=7, program=57, time=0),
  Message('control_change', channel=7, control=7, value=100, time=0),
  Message('control_change', channel=12, control=11, value=127, time=0),
  Message('control_change', channel=12, control=93, value=40, time=0),
  Message('control_change', channel=12, control=91, value=60, time=0),
  Message('control_change', channel=12, control=0, value=8, time=0),
  Message('control_change', channel=12, control=32, value=2, time=0),
  Message('program_change', channel=12, program=65, time=0),
  Message('control_change', channel=12, control=7, value=127, time=0),
  Message('control_change', channel=13, control=11, value=127, time=0),
  Message('control_change', channel=13, control=93, value=0, time=0),
  Message('control_change', channel=13, control=91, value=60, time=0),
  Message('control_change', channel=13, control=0, value=8, time=0),
  Message('control_change', channel=13, control=32, value=2, time=0),
  Message('program_change', channel=13, program=66, time=0),
  Message('control_change', channel=13, control=7, value=127, time=0),
  Message('control_change', channel=14, control=11, value=127, time=0),
  Message('control_change', channel=14, control=93, value=40, time=0),
  Message('control_change', channel=14, control=91, value=60, time=0),
  Message('control_change', channel=14, control=0, value=0, time=0),
  Message('control_change', channel=14, control=32, value=2, time=0),
  Message('program_change', channel=14, program=67, time=0),
  Message('control_change', channel=14, control=7, value=127, time=0),
  Message('note_on', channel=0, note=43, velocity=74, time=1920),
  Message('note_on', channel=1, note=69, velocity=127, time=0),
  Message('note_on', channel=1, note=73, velocity=127, time=0),
  Message('note_on', channel=1, note=74, velocity=127, time=0),
  Message('note_on', channel=1, note=76, velocity=127, time=0),
  Message('note_on', channel=1, note=79, velocity=127, time=0),
  Message('note_on', channel=4, note=57, velocity=107, time=0),
  Message('note_on', channel=4, note=61, velocity=107, time=0),
  Message('note_on', channel=4, note=62, velocity=107, time=0),
  Message('note_on', channel=4, note=64, velocity=107, time=0),
  Message('note_on', channel=4, note=67, velocity=107, time=0),
  Message('note_on', channel=6, note=69, velocity=107, time=0),
  Message('note_on', channel=6, note=73, velocity=107, time=0),
