MIDI file of type 1, synchronous
Number of tracks: 2

----------


0 MidiTrack([
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('set_tempo', tempo=361445, time=0),
  MetaMessage('end_of_track', time=0)])
1 MidiTrack([
  MetaMessage('track_name', name='Ragtime Piano', time=0),
  Message('program_change', channel=0, program=3, time=0),
  Message('note_on', channel=0, note=28, velocity=50, time=192),
  Message('note_on', channel=0, note=52, velocity=50, time=0),
  Message('note_on', channel=0, note=40, velocity=50, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=96),
  Message('note_off', channel=0, note=40, velocity=0, time=288),
  Message('note_on', channel=0, note=56, velocity=50, time=54),
  Message('note_on', channel=0, note=52, velocity=50, time=9),
  Message('note_off', channel=0, note=56, velocity=0, time=87),
  Message('note_off', channel=0, note=52, velocity=0, time=9),
  Message('note_on', channel=0, note=40, velocity=50, time=100),
  Message('note_off', channel=0, note=40, velocity=0, time=96),
  Message('note_on', channel=0, note=57, velocity=50, time=90),
  Message('note_on', channel=0, note=52, velocity=50, time=4),
  Message('note_off', channel=0, note=52, velocity=0, time=96),
  Message('note_on', channel=0, note=40, velocity=50, time=91),
  Message('note_off', channel=0, note=57, velocity=0, time=1),
  Message('note_off', channel=0, note=40, velocity=0, time=191),
  Message('note_on', channel=0, note=59, velocity=50, time=12),
  Message('note_on', channel=0, note=52, velocity=50, time=12),
  Message('note_off', channel=0, note=52, velocity=0, time=96),
  Message('note_off', channel=0, note=28, velocity=0, time=12),
  Message('note_on', channel=0, note=40, velocity=50, time=69),
  Message('note_off', channel=0, note=59, velocity=0, time=3),
  Message('note_on', channel=0, note=28, velocity=50, time=180),
  Message('note_off', channel=0, note=40, velocity=0, time=10),
  Message('note_on', channel=0, note=56, velocity=50, time=6),
  Message('note_on', channel=0, note=52, velocity=50, time=11),
  Message('note_off', channel=0, note=56, velocity=0, time=85),
  Message('note_off', channel=0, note=52, velocity=0, time=11),
  Message('note_on', channel=0, note=40, velocity=50, time=86),
  Message('note_off', channel=0, note=40, velocity=0, time=96),
  Message('note_on', channel=0, note=57, velocity=50, time=96),
  Message('note_on', channel=0, note=52, velocity=50, time=20),
  Message('note_off', channel=0, note=52, velocity=0, time=96),
  Message('note_off', channel=0, note=57, velocity=0, time=76),
  Message('note_on', channel=0, note=40, velocity=50, time=7),
  Message('note_off', channel=0, note=40, velocity=0, time=96),
  Message('note_on', channel=0, note=59, velocity=50, time=91),
  Message('note_on', channel=0, note=52, velocity=50, time=11),
  Message('note_off', channel=0, note=52, velocity=0, time=96),
  Message('note_on', channel=0, note=40, velocity=50, time=79),
  Message('note_off', channel=0, note=59, velocity=0, time=7),
  Message('note_off', channel=0, note=40, velocity=0, time=89),
  Message('note_off', channel=0, note=28, velocity=0, time=84),
  Message('note_on', channel=0, note=56, velocity=50, time=23),
  Message('note_on', channel=0, note=52, velocity=50, time=9),
  Message('note_off', channel=0, note=52, velocity=0, time=96),
  Message('note_on', channel=0, note=40, velocity=50, time=74),
  Message('note_off', channel=0, note=56, velocity=0, time=13),
  Message('note_off', channel=0, note=40, velocity=0, time=83),
  Message('note_on', channel=0, note=24, velocity=50, time=94),
  Message('note_on', channel=0, note=57, velocity=50, time=14),
  Message('note_on', channel=0, note=52, velocity=50, time=16),
  Message('note_on', channel=0, note=36, velocity=50, time=175),
  Message('note_off', channel=0, note=57, velocity=0, time=1),
