MidiTrack([
  MetaMessage('track_name', name='Wikipedia MIDI (extended)', time=0),
  MetaMessage('set_tempo', tempo=500000, time=0),
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('end_of_track', time=0)])
MidiTrack([
  MetaMessage('track_name', name='Bass', time=0),
  Message('control_change', channel=0, control=0, value=121, time=0),
  Message('control_change', channel=0, control=32, value=0, time=0),
  Message('program_change', channel=0, program=33, time=0),
  Message('note_on', channel=0, note=45, velocity=78, time=0),
  Message('note_off', channel=0, note=45, velocity=64, time=256),
  Message('note_on', channel=0, note=48, velocity=81, time=464),
  Message('note_on', channel=0, note=50, velocity=79, time=240),
  Message('note_off', channel=0, note=48, velocity=64, time=4),
  Message('note_on', channel=0, note=52, velocity=68, time=236),
  Message('note_off', channel=0, note=50, velocity=64, time=16),
  Message('note_off', channel=0, note=52, velocity=64, time=110),
  Message('note_on', channel=0, note=45, velocity=82, time=354),
  Message('note_off', channel=0, note=45, velocity=64, time=702),
  Message('note_on', channel=0, note=43, velocity=62, time=18),
  Message('note_off', channel=0, note=43, velocity=64, time=458),
  Message('note_on', channel=0, note=45, velocity=80, time=22),
  Message('note_off', channel=0, note=45, velocity=64, time=268),
  Message('note_on', channel=0, note=45, velocity=88, time=692),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('note_on', channel=0, note=48, velocity=77, time=568),
  Message('note_off', channel=0, note=48, velocity=64, time=152),
  Message('note_on', channel=0, note=50, velocity=90, time=88),
  Message('note_on', channel=0, note=52, velocity=75, time=240),
  Message('note_off', channel=0, note=50, velocity=64, time=2),
  Message('note_off', channel=0, note=52, velocity=64, time=190),
  Message('note_on', channel=0, note=45, velocity=75, time=288),
  Message('note_on', channel=0, note=48, velocity=77, time=720),
  Message('note_off', channel=0, note=45, velocity=64, time=8),
  Message('note_off', channel=0, note=48, velocity=64, time=450),
  Message('note_on', channel=0, note=45, velocity=78, time=22),
  Message('note_off', channel=0, note=45, velocity=64, time=178),
  Message('note_on', channel=0, note=45, velocity=80, time=782),
  Message('note_off', channel=0, note=45, velocity=64, time=164),
  Message('note_on', channel=0, note=45, velocity=78, time=76),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('note_on', channel=0, note=43, velocity=80, time=328),
  Message('note_off', channel=0, note=43, velocity=64, time=204),
  Message('note_on', channel=0, note=45, velocity=76, time=36),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('note_on', channel=0, note=45, velocity=78, time=88),
  Message('note_off', channel=0, note=45, velocity=64, time=128),
  Message('note_on', channel=0, note=43, velocity=75, time=352),
  Message('note_off', channel=0, note=43, velocity=64, time=218),
  Message('note_on', channel=0, note=45, velocity=76, time=22),
  Message('note_off', channel=0, note=45, velocity=64, time=152),
  Message('note_on', channel=0, note=45, velocity=76, time=88),
  Message('note_off', channel=0, note=45, velocity=64, time=150),
